4630,Дополнительно,"Размер Одежды",36
6639,Дополнительно,"Тип Обуви",Ботинки
6670,Дополнительно,"Размер Одежды",S
6670,Дополнительно,Состояние,Идиальное
6670,Дополнительно,"Тип Одежды",Платье
6682,Дополнительно,Пол,Мальчик
6682,Дополнительно,Состояние,Отличное
6683,Дополнительно,Пол,Мальчик
6683,Дополнительно,"Размер Одежды","на возраст 5-6 лет"
6683,Дополнительно,Состояние,Отличное
6683,Дополнительно,"Тип Одежды",Джинсы
6684,Дополнительно,Пол,Мальчик
6684,Дополнительно,"Размер Одежды","на возраст 10 лет"
6684,Дополнительно,Состояние,Отличное
6684,Дополнительно,"Тип Верхней Одежды",Куртка
6685,Дополнительно,Пол,Девочка
6685,Дополнительно,"Размер Одежды","но возраст 8 лет"
6685,Дополнительно,Состояние,Отличное
6685,Дополнительно,"Тип Одежды",Болеро
6689,Дополнительно,"Размер Одежды",M
6689,Дополнительно,Состояние,Отличное
6689,Дополнительно,"Тип Верхней Одежды","Вязаная Куртка"
6693,Дополнительно,Пол,Девочка
6693,Дополнительно,Состояние,Отличное
6694,Дополнительно,Пол,Девочка
6694,Дополнительно,Состояние,Отличное
6696,Дополнительно,"Размер Одежды",38
6696,Дополнительно,Состояние,Отличное
6696,Дополнительно,"Тип Одежды",Платье
6697,Дополнительно,"Размер Одежды",40
6697,Дополнительно,Состояние,Отличное
6697,Дополнительно,"Тип Одежды",Штаны
6698,Дополнительно,Состояние,Отличное
6698,Дополнительно,"Тип Сумки",Сумка
6699,Дополнительно,"Размер Одежды",S
6699,Дополнительно,Состояние,Отличное
6699,Дополнительно,"Тип Одежды",Рубашка
6702,Дополнительно,"Размер Одежды",S
6702,Дополнительно,Состояние,Отличное
6702,Дополнительно,"Тип Одежды",жакет
6703,Дополнительно,Пол,Девочка
6703,Дополнительно,"Размер Одежды"," на возраст 8 лет"
6703,Дополнительно,Состояние,Отличное
6703,Дополнительно,"Тип Одежды",Гольф
6707,Дополнительно,Пол,Мальчик
6707,Дополнительно,"Размер Одежды","на возраст 8 лет"
6707,Дополнительно,Состояние,Отличное
6707,Дополнительно,"Тип Верхней Одежды",Дубленка
6714,Дополнительно,"Размер Обуви",38
6714,Дополнительно,Состояние,Отличное
6714,Дополнительно,"Тип Обуви",Сапоги
6715,Дополнительно,"Размер Одежды",40
6715,Дополнительно,Состояние,Новое
6715,Дополнительно,"Тип Одежды",Платье
6716,Дополнительно,"Размер Одежды",36
6716,Дополнительно,Состояние,Новое
6716,Дополнительно,"Тип Одежды",Платье
6719,Дополнительно,Пол,Девочка
6719,Дополнительно,"Размер Обуви",32
6719,Дополнительно,Состояние,Новое
6719,Дополнительно,"Тип Обуви",Сапоги
6726,Дополнительно,"Размер Одежды",44
6726,Дополнительно,Состояние,Отличное
6726,Дополнительно,"Тип Одежды","Двойка ( платье и жакет )"
6735,Дополнительно,"Размер Одежды",40
6735,Дополнительно,Состояние,Новое
6735,Дополнительно,"Тип Одежды",Рубашка
6736,Дополнительно,"Размер Одежды",42
6736,Дополнительно,Состояние,Отличное
6736,Дополнительно,"Тип Одежды",Платье
6737,Дополнительно,"Размер Одежды",S
6737,Дополнительно,Состояние,Отличное
6737,Дополнительно,"Тип Одежды",Футболка
6741,Дополнительно,"Размер Одежды",44
6741,Дополнительно,Состояние,Новое
6741,Дополнительно,"Тип Верхней Одежды",Плащ
6744,Дополнительно,Пол,Девочка
6744,Дополнительно,"Размер Одежды","на возраст 10 лет"
6744,Дополнительно,Состояние,Отличное
6744,Дополнительно,"Тип Верхней Одежды",Пуховик
6745,Дополнительно,"Размер Обуви",38
6745,Дополнительно,Состояние,Отличное
6745,Дополнительно,"Тип Обуви",Ботинки
6746,Дополнительно,"Размер Обуви",40
6746,Дополнительно,Состояние,Отличное
6746,Дополнительно,"Тип Обуви",Ботинки
6747,Дополнительно,"Размер Обуви",38
6747,Дополнительно,Состояние,Отличное
6747,Дополнительно,"Тип Обуви",Ботинки
6748,Дополнительно,"Размер Одежды",38
6748,Дополнительно,Состояние,Новое
6748,Дополнительно,"Тип Одежды",Платье
6764,Дополнительно,"Размер Обуви",39
6764,Дополнительно,Состояние,Новое
6764,Дополнительно,"Тип Обуви",Туфли
6765,Дополнительно,"Размер Обуви",39
6765,Дополнительно,Состояние,Новое
6765,Дополнительно,"Тип Обуви",Туфли
6782,Дополнительно,"Размер Обуви",38.5
6782,Дополнительно,Состояние,Отличное
6782,Дополнительно,"Тип Обуви",Туфли
6783,Дополнительно,"Размер Обуви",38
6783,Дополнительно,Состояние,Отличное
6783,Дополнительно,"Тип Обуви",Туфли
6784,Дополнительно,"Размер Обуви",37.5
6784,Дополнительно,Состояние,Отличное
6784,Дополнительно,"Тип Обуви",Туфли
6785,Дополнительно,"Размер Обуви",38
6785,Дополнительно,Состояние,Отличное
6785,Дополнительно,"Тип Обуви",Туфли
6786,Дополнительно,"Размер Обуви",38
6786,Дополнительно,Состояние,Отличное
6786,Дополнительно,"Тип Обуви",Ботильоны
6787,Дополнительно,"Размер Обуви",38
6787,Дополнительно,Состояние,Отличное
6787,Дополнительно,"Тип Обуви",Ботильоны
6791,Дополнительно,"Размер Одежды",M
6791,Дополнительно,Состояние,Отличное
6791,Дополнительно,"Тип Одежды",Платье
6792,Дополнительно,"Размер Одежды",40
6792,Дополнительно,Состояние,Отличное
6792,Дополнительно,"Тип Одежды",Платье
6793,Дополнительно,"Размер Обуви",38
6793,Дополнительно,Состояние,Отличное
6793,Дополнительно,"Тип Обуви",Туфли
6794,Дополнительно,"Размер Одежды",M
6794,Дополнительно,Состояние,Отличное
6794,Дополнительно,"Тип Одежды",Кофта
6795,Дополнительно,"Размер Обуви",38
6795,Дополнительно,Состояние,Отличное
6795,Дополнительно,"Тип Обуви",Ботильоны
6801,Дополнительно,"Размер Обуви","39.5 ( маломерят на пол размера )"
6801,Дополнительно,Состояние,Отличное
6803,Дополнительно,"Размер Обуви",37
6803,Дополнительно,Состояние,Новое
6803,Дополнительно,"Тип Обуви",Туфли
6806,Дополнительно,"Размер Обуви",38.5
6806,Дополнительно,Состояние,"Обуты один раз"
6806,Дополнительно,"Тип Обуви",Ботинки
6809,Дополнительно,"Размер Одежды",M
6809,Дополнительно,Состояние,Отличное
6809,Дополнительно,"Тип Одежды",Платье
6813,Дополнительно,"Размер Одежды",M
6813,Дополнительно,Состояние,Отличное
6813,Дополнительно,"Тип Одежды",Кардиган
6819,Дополнительно,"Размер Одежды",40
6819,Дополнительно,Состояние,Отличное
6819,Дополнительно,"Тип Верхней Одежды","Кожаная Куртка"
6820,Дополнительно,"Размер Одежды",M
6820,Дополнительно,Состояние,Отличное
6820,Дополнительно,"Тип Верхней Одежды","Кожаная Куртка"
6821,Дополнительно,Пол,Унисекс
6821,Дополнительно,Состояние,Новое
6821,Дополнительно,"Тип Аксессуара","Головной Убор"
6824,Дополнительно,"Размер Обуви",37
6824,Дополнительно,Состояние,Отличное
6824,Дополнительно,"Тип Обуви",Сапоги
6832,Дополнительно,Состояние,Отличное
6832,Дополнительно,"Тип Сумки",Сумка
6872,Дополнительно,"Размер Обуви",38.5
6872,Дополнительно,Состояние,"обуты один раз"
6872,Дополнительно,"Тип Обуви",Туфли
6873,Дополнительно,"Размер Обуви",39
6873,Дополнительно,Состояние,Отличное
6873,Дополнительно,"Тип Обуви",Туфли
6874,Дополнительно,"Размер Обуви",39.5
6874,Дополнительно,Состояние,Отличное
6874,Дополнительно,"Тип Обуви",Ботинки
6878,Дополнительно,"Размер Одежды","Указан L ( реально S-M )"
6878,Дополнительно,Состояние,Отличное
6878,Дополнительно,"Тип Одежды",Кофта
6879,Дополнительно,"Размер Одежды","6 ( M )"
6879,Дополнительно,Состояние,Отличное
6879,Дополнительно,"Тип Одежды",Платье
6880,Дополнительно,"Размер Одежды","2 ( S )"
6880,Дополнительно,Состояние,Отличное
6880,Дополнительно,"Тип Одежды",Платье
6881,Дополнительно,"Размер Одежды","6 ( M )"
6881,Дополнительно,Состояние,Новое
6881,Дополнительно,"Тип Одежды",Платье
6882,Дополнительно,"Размер Одежды",S
6882,Дополнительно,Состояние,Отличное
6882,Дополнительно,"Тип Одежды",Платье
6883,Дополнительно,"Размер Одежды",S
6883,Дополнительно,Состояние,Отличное
6883,Дополнительно,"Тип Одежды",Платье
6888,Дополнительно,"Размер Обуви",37
6888,Дополнительно,Состояние,Отличное
6888,Дополнительно,"Тип Обуви",Туфли
6890,Дополнительно,Состояние,Отличное
6890,Дополнительно,"Тип Сумки",Сумка
6891,Дополнительно,"Размер Обуви",38
6891,Дополнительно,Состояние,Отличное
6891,Дополнительно,"Тип Обуви",Босоножки
6895,Дополнительно,"Размер Обуви",37
6895,Дополнительно,Состояние,Отличное
6895,Дополнительно,"Тип Обуви",Туфли
6900,Дополнительно,"Размер Обуви",37
6900,Дополнительно,Состояние,Отличное
6900,Дополнительно,"Тип Обуви",Туфли
6909,Дополнительно,Пол,Девочка
6909,Дополнительно,"Размер Одежды","на возраст 8 лет"
6909,Дополнительно,Состояние,Отличное
6909,Дополнительно,"Тип Одежды",Свитер
6910,Дополнительно,Пол,Девочка
6910,Дополнительно,"Размер Одежды","на возраст 8 лет"
6910,Дополнительно,Состояние,Отличное
6910,Дополнительно,"Тип Одежды",Кофта
6935,Дополнительно,"Размер Одежды","2 ( S-M )"
6935,Дополнительно,Состояние,Новое
6935,Дополнительно,"Тип Одежды",Платье
6936,Дополнительно,"Размер Одежды",42
6936,Дополнительно,Состояние,"Надевали один раз "
6936,Дополнительно,"Тип Верхней Одежды",Шуба
6938,Дополнительно,Состояние,Отличное
6938,Дополнительно,"Тип Сумки",Сумка
6939,Дополнительно,"Размер Обуви","39 ( по стельке 25 см )"
6939,Дополнительно,Состояние,Отличное
6939,Дополнительно,"Тип Обуви",Шлепанцы
6941,Дополнительно,"Размер Одежды",S
6941,Дополнительно,Состояние,Отличное
6941,Дополнительно,"Тип Одежды",Кофта
6943,Дополнительно,Пол,Девочка
6943,Дополнительно,"Размер Обуви",32
6943,Дополнительно,Состояние,идеальное
6944,Дополнительно,Пол,Девочка
6944,Дополнительно,"Размер Обуви",33
6944,Дополнительно,Состояние,Отличное
6947,Дополнительно,Состояние,идеальное
6947,Дополнительно,"Тип Сумки",Рюкзак
6948,Дополнительно,"Размер Обуви",39
6948,Дополнительно,Состояние,Отличное
6948,Дополнительно,"Тип Обуви",Туфли
6949,Дополнительно,"Размер Одежды",L
6949,Дополнительно,Состояние,Отличное
6949,Дополнительно,"Тип Верхней Одежды",Шуба
6962,Дополнительно,"Размер Одежды",36С
6962,Дополнительно,Состояние,Отличное
6962,Дополнительно,"Тип Обуви",Босоножки
6963,Дополнительно,"Размер Обуви",38
6963,Дополнительно,Состояние,Отличное
6963,Дополнительно,"Тип Обуви",Туфли
6970,Дополнительно,"Размер Обуви",37
6970,Дополнительно,Состояние,Отличное
6970,Дополнительно,"Тип Обуви",Туфли
6977,Дополнительно,"Размер Обуви",38.5
6977,Дополнительно,Состояние,Новое
6977,Дополнительно,"Тип Обуви",Сандали
6978,Дополнительно,"Размер Обуви",38.5
6978,Дополнительно,Состояние,Новое
6978,Дополнительно,"Тип Обуви",Туфли
6981,Дополнительно,"Размер Обуви",36
6981,Дополнительно,Состояние,Идеальное
6981,Дополнительно,"Тип Обуви",Босоножки
6982,Дополнительно,Состояние,Отличное
6982,Дополнительно,"Тип Сумки",Сумка
6988,Дополнительно,"Размер Обуви",37.5
6988,Дополнительно,Состояние,Отличное
6988,Дополнительно,"Тип Обуви",Ботинки
6990,Дополнительно,Состояние,"Отличное, без царапин и пятен"
6990,Дополнительно,"Тип Сумки",Сумка
6991,Дополнительно,"Размер Обуви",38
6991,Дополнительно,Состояние,Отличное
6991,Дополнительно,"Тип Обуви",Кроссовки
6992,Дополнительно,"Размер Обуви",38
6992,Дополнительно,Состояние,Отличное
6992,Дополнительно,"Тип Обуви",Ботинки
6997,Дополнительно,"Размер Обуви",35.5
6997,Дополнительно,Состояние,Отличное
6997,Дополнительно,"Тип Обуви",Босоножки
6998,Дополнительно,"Размер Обуви",36.5
6998,Дополнительно,Состояние,Отличное
6998,Дополнительно,"Тип Обуви",Босоножки
6999,Дополнительно,"Размер Обуви",36.5
6999,Дополнительно,Состояние,Отличное
6999,Дополнительно,"Тип Обуви",Ботильоны
7000,Дополнительно,"Размер Обуви",36
7000,Дополнительно,Состояние,Отличное
7000,Дополнительно,"Тип Обуви",Ботильоны
7003,Дополнительно,"Размер Обуви",38
7003,Дополнительно,Состояние,Отличное
7003,Дополнительно,"Тип Обуви",Босоножки
7005,Дополнительно,"Размер Обуви",38
7005,Дополнительно,Состояние,Отличное
7005,Дополнительно,"Тип Обуви",Босоножки
7008,Дополнительно,"Размер Обуви",37
7008,Дополнительно,Состояние,Отличное
7008,Дополнительно,"Тип Обуви",Кеды
7013,Дополнительно,"Размер Одежды",38
7013,Дополнительно,Состояние,Идеальное
7013,Дополнительно,"Тип Одежды",Платье
7021,Дополнительно,"Размер Обуви",37.5
7021,Дополнительно,Состояние,Отличное
7021,Дополнительно,"Тип Обуви",Ботинки
7026,Дополнительно,"Размер Обуви",39
7026,Дополнительно,Состояние,Новое
7026,Дополнительно,"Тип Обуви",Кроссовки
7027,Дополнительно,Состояние,Отличное
7027,Дополнительно,"Тип Сумки",Сумка
7034,Дополнительно,"Размер Обуви",37
7034,Дополнительно,Состояние,Отличное
7034,Дополнительно,"Тип Обуви",Кеды
7042,Дополнительно,"Размер Обуви",35
7042,Дополнительно,Состояние,Новое
7042,Дополнительно,"Тип Обуви",Туфли
7043,Дополнительно,"Размер Обуви",36
7043,Дополнительно,Состояние,Отличное
7043,Дополнительно,"Тип Обуви",Босоножки
7049,Дополнительно,Состояние,Отличное
7049,Дополнительно,"Тип Украшений",Браслет
7050,Дополнительно,"Размер Одежды",34
7050,Дополнительно,Состояние,Отличное
7050,Дополнительно,"Тип Одежды",Гольф
7052,Дополнительно,"Размер Обуви",39
7052,Дополнительно,Состояние,Новое
7052,Дополнительно,"Тип Обуви",Шлепанцы
7055,Дополнительно,"Размер Обуви",40
7055,Дополнительно,Состояние,Отличное
7055,Дополнительно,"Тип Обуви",Босоножки
7060,Дополнительно,"Размер Обуви",39C
7060,Дополнительно,Состояние,"Идеальное! Без следов носки!"
7060,Дополнительно,"Тип Обуви",Ботинки
7068,Дополнительно,"Размер Обуви",36.5
7068,Дополнительно,Состояние,Новое
7068,Дополнительно,"Тип Обуви",Туфли
7069,Дополнительно,"Размер Обуви",37
7069,Дополнительно,Состояние,Новое
7069,Дополнительно,"Тип Обуви",Туфли
7073,Дополнительно,Состояние,"Идеальное ( как новая )"
7073,Дополнительно,"Тип Сумки",Сумка
7075,Дополнительно,"Размер Одежды",38
7075,Дополнительно,Состояние,Отличное
7075,Дополнительно,"Тип Одежды",Кофта
7077,Дополнительно,"Размер Обуви","37.5 ( но реально на полный 38 )"
7077,Дополнительно,Состояние,Отличное
7077,Дополнительно,"Тип Обуви",Туфли
7078,Дополнительно,"Размер Обуви","8 ( 37.5 )"
7078,Дополнительно,Состояние,Отличное
7078,Дополнительно,"Тип Обуви",Туфли
7080,Дополнительно,"Размер Обуви",37
7080,Дополнительно,Состояние,Отличное
7080,Дополнительно,"Тип Обуви",Босоножки
7083,Дополнительно,"Размер Обуви",37.5
7083,Дополнительно,Состояние,"идеальное "
7083,Дополнительно,"Тип Обуви",Туфли
7087,Дополнительно,"Размер Обуви",38
7087,Дополнительно,Состояние,Отличное
7087,Дополнительно,"Тип Обуви",Босоножки
7089,Дополнительно,Состояние,Идеальное
7089,Дополнительно,"Тип Сумки",Сумка
7090,Дополнительно,"Размер Обуви",38
7090,Дополнительно,Состояние,идеальное
7090,Дополнительно,"Тип Обуви",Туфли
7091,Дополнительно,"Размер Обуви",35
7091,Дополнительно,Состояние,идеальное
7091,Дополнительно,"Тип Обуви",Сабо
7095,Дополнительно,Пол,Мальчик
7095,Дополнительно,"Размер Одежды","на возраст 10 лет и рост 140см"
7095,Дополнительно,Состояние,"идеальное "
7095,Дополнительно,"Тип Верхней Одежды","детская куртка"
7096,Дополнительно,Пол,Мальчик
7096,Дополнительно,"Размер Одежды","на возраст 6 лет и рост 130см"
7096,Дополнительно,Состояние,Отличное
7096,Дополнительно,"Тип Верхней Одежды",ветровка
7097,Дополнительно,Пол,Мальчик
7097,Дополнительно,"Размер Одежды","на возраст 10 лет и рост 140 см"
7097,Дополнительно,Состояние,Отличное
7097,Дополнительно,"Тип Верхней Одежды",ветровка
7101,Дополнительно,Состояние,Отличное
7101,Дополнительно,"Тип Сумки",Сумка
7105,Дополнительно,"Размер Одежды",36
7105,Дополнительно,Состояние,Новое
7105,Дополнительно,"Тип Верхней Одежды",Пальто
7108,Дополнительно,"Размер Одежды",40
7108,Дополнительно,Состояние,Отличное
7108,Дополнительно,"Тип Одежды",Джинсы
7109,Дополнительно,"Размер Обуви",37
7109,Дополнительно,Состояние,Отличное
7109,Дополнительно,"Тип Обуви",Ботильоны
7113,Дополнительно,"Размер Одежды",34
7113,Дополнительно,Состояние,Отличное
7113,Дополнительно,"Тип Одежды",Платье
7114,Дополнительно,Состояние,"Состояние идеальное"
7114,Дополнительно,"Тип Сумки",Сумка
7115,Дополнительно,Состояние,"Состояние идеальное. Без нюансов"
7115,Дополнительно,"Тип Сумки",Сумка
7116,Дополнительно,"Размер Одежды",S
7116,Дополнительно,Состояние,Отличное
7116,Дополнительно,"Тип Одежды",Платье
7117,Дополнительно,"Размер Одежды",S
7117,Дополнительно,Состояние,Отличное
7117,Дополнительно,"Тип Одежды",Платье
7119,Дополнительно,Состояние,Отличное
7119,Дополнительно,"Тип Аксессуара",Ремень
7120,Дополнительно,"Размер Обуви",38
7120,Дополнительно,Состояние,Отличное
7120,Дополнительно,"Тип Обуви",Босоножки
7123,Дополнительно,"Размер Одежды","Указан размер XL но реально на M - L"
7123,Дополнительно,Состояние,Отличное
7123,Дополнительно,"Тип Одежды",Кофта
7124,Дополнительно,"Размер Обуви","10.5 ( по стельке 28.5 см )"
7124,Дополнительно,Состояние,Идиальное
7125,Дополнительно,"Размер Обуви",44
7125,Дополнительно,Состояние,Новое
7127,Дополнительно,"Размер Обуви",37
7127,Дополнительно,Состояние,"Без следов носки"
7127,Дополнительно,"Тип Обуви",Туфли
7132,Дополнительно,Состояние,Отличное
7132,Дополнительно,"Тип Сумки",Сумка
7133,Дополнительно,Состояние,"Отличное! но есть небольшие царапины "
7133,Дополнительно,"Тип Сумки",Сумка
7134,Дополнительно,"Размер Одежды",42
7134,Дополнительно,Состояние,"Без следов носки. Новая"
7134,Дополнительно,"Тип Верхней Одежды",Куртка
7139,Дополнительно,"Размер Одежды",42
7139,Дополнительно,Состояние,"Без следов носки"
7139,Дополнительно,"Тип Одежды",Юбка
7140,Дополнительно,"Размер Одежды",42
7140,Дополнительно,Состояние,"Состояние новой вещи."
7140,Дополнительно,"Тип Верхней Одежды","Шуба из меха шиншиллы"
7141,Дополнительно,"Размер Обуви",38
7141,Дополнительно,Состояние,Отличное
7141,Дополнительно,"Тип Обуви",Сапоги
7142,Дополнительно,"Размер Обуви",38.5
7142,Дополнительно,Состояние,Отличное
7142,Дополнительно,"Тип Обуви",Кроссовки
7143,Дополнительно,Состояние,идеальное
7143,Дополнительно,"Тип Сумки",Сумка
7144,Дополнительно,Состояние,Отличное
7144,Дополнительно,"Тип Сумки",Сумка
7147,Дополнительно,Состояние,Отличное
7147,Дополнительно,"Тип Сумки",Сумка
7148,Дополнительно,"Размер Одежды",L
7148,Дополнительно,Состояние,"В идеальном состоянии "
7148,Дополнительно,"Тип Верхней Одежды","шуба - пальто стриженая норка"
7151,Дополнительно,"Размер Одежды",38
7151,Дополнительно,Состояние,Отличное
7151,Дополнительно,"Тип Верхней Одежды","пуховое пальто"
7154,Дополнительно,"Размер Обуви",39
7154,Дополнительно,Состояние,Отличное
7154,Дополнительно,"Тип Обуви",Ботильоны
7159,Дополнительно,"Размер Обуви",38
7159,Дополнительно,Состояние,"Обуты пару раз"
7159,Дополнительно,"Тип Обуви",Туфли
7165,Дополнительно,"Размер Обуви",38
7165,Дополнительно,Состояние,Хорошее
7165,Дополнительно,"Тип Обуви",Туфли
7166,Дополнительно,"Размер Обуви",38.5
7166,Дополнительно,Состояние,Отличное
7166,Дополнительно,"Тип Обуви",Туфли
7171,Дополнительно,"Размер Обуви",39
7171,Дополнительно,Состояние,Отличное
7171,Дополнительно,"Тип Обуви",Босоножки
